cheese,tea,ketchup,lemonade
almonds,sugar,tang,coffee
soda,coriander,butter,candy
flour,gems,toffee,cashews
flour,apple,fizzy,drink
jam,turmeric,tea,bread
bread,mango,jam,milk
ketchup,butter,tang,tomato
lolly,milk,nuts,tang
pepper,fizzy,drink,candy
coffee,fizzy,drink,grapes
bread,tomato,bun,coffee
lemonade,toffee,lemonade,nuts
jam,mango,chocolates,tomato
nuts,pepper,chips,orange
lemonade,grapes,pear,candy
bread,almonds,cumin,chocolates
tang,tomato,banana,coffee
soda,tang,bread,grapes
lolly,chocolates,soda,flour
bread,cashews,flour,buttermilk
milk,fizzy,drink,maggi
gems,candy,salt,soda
potato,milk,onion,pepper
soda,cashews,ketchup,butter
almonds,coriander,lolly,bun
grapes,cardamom,orange,eggs
jam,mango,coriander,butter
potato,pulse,banana,tomato
yoghurt,mango,pepper,almonds
coffee,butter,candy,maggi
toffee,apple,pepper,chocolates
jam,sausages,bun,turmeric
turmeric,sausages,almonds,salt
buttermilk,milk,bun,lemonade
cumin,cumin,cheese,milk
candy,banana,buttermilk,cardamom
salt,cheese,fizzy,drink
chips,nuts,potato,toffee
bread,buttermilk,coriander,toffee
tea,pepper,maggi,tea
lolly,banana,cashews,oil
rice,chocolates,fizzy,drink
almonds,sausages,soup,banana
sugar,banana,cardamom,gems
toffee,oil,cashews,coriander
nuts,butter,potato,ketchup
nuts,mango,cardamom,chocolates
biscuits,tomato,rice,almonds
ketchup,apple,milk,tea
coriander,buttermilk,eggs,lemonade
sausages,mango,coriander,cumin
yoghurt,ketchup,chips,fizzy
soda,oil,nuts,orange
yoghurt,butter,cheese,bun
cumin,sugar,milk,coffee
buttermilk,grapes,cashews,tea
butter,banana,cumin,candy
apple,flour,chocolates,banana
tomato,coriander,sugar,orange
toffee,pulse,maggi,cumin
coriander,turmeric,cumin,gems
sausages,chips,bun,sausages
potato,biscuits,oil,orange
chips,potato,tang,lemonade
cashews,almonds,soda,chocolates
cereal,tea,ketchup,eggs
ketchup,sausages,banana,jam
coriander,coriander,chocolates,yoghurt
sausages,tea,candy,banana
bread,chocolates,coriander,lemonade
mango,cereal,sausages,jam
coffee,cheese,chips,eggs
pepper,ketchup,maggi,turmeric
orange,lemonade,gems,jam
cashews,banana,milk,tea
chocolates,cashews,turmeric,cheese
apple,buttermilk,cheese,pear
maggi,cheese,salt,almonds
biscuits,eggs,turmeric,biscuits
fizzy,drink,sausages,pepper
butter,candy,potato,coriander
cheese,mango,oil,toffee
coffee,bread,cereal,maggi
cereal,coriander,coriander,flour
cashews,cheese,milk,eggs
lolly,cashews,eggs,banana
turmeric,coffee,toffee,cardamom
butter,bun,eggs,lolly
chocolates,lemonade,fizzy,drink
apple,candy,pulse,banana
bread,nuts,fizzy,drink
toffee,butter,toffee,oil
cheese,maggi,lolly,tea
gems,buttermilk,cardamom,pepper
tomato,pulse,cashews,mango
almonds,buttermilk,salt,flour
soda,rice,chocolates,cumin
orange,almonds,cumin,orange
pulse,bun,soup,banana
cashews,tea,sausages,gems
eggs,biscuits,fizzy,drink
tang,eggs,eggs,chocolates
cardamom,jam,onion,cardamom
soup,biscuits,milk,potato
salt,rice,pepper,turmeric
yoghurt,sausages,bread,fizzy
butter,sausages,biscuits,almonds
bun,coffee,cumin,lemonade
lolly,maggi,rice,oil
soda,pulse,fizzy,drink
pulse,yoghurt,toffee,cashews
ketchup,grapes,rice,butter
yoghurt,eggs,sugar,grapes
lolly,flour,eggs,chocolates
coriander,milk,grapes,lolly
cereal,mango,buttermilk,bun
sugar,bun,butter,salt
milk,almonds,salt,coffee
potato,grapes,grapes,butter
coriander,fizzy,drink,apple
tea,bun,flour,maggi
gems,potato,candy,flour
lemonade,soup,candy,pear
butter,potato,chocolates,soup
butter,pulse,gems,cashews
tomato,cashews,lolly,soup
candy,toffee,cardamom,mango
turmeric,chips,apple,apple
flour,pepper,soup,fizzy
lolly,cardamom,orange,butter
cereal,flour,soup,jam
gems,mango,candy,oil
gems,soda,fizzy,drink
fizzy,drink,bread,sausages
yoghurt,yoghurt,jam,eggs
yoghurt,oil,eggs,apple
soda,fizzy,drink,tomato
pulse,toffee,lolly,butter
mango,butter,tang,biscuits
onion,cereal,potato,jam
milk,cashews,gems,gems
lolly,cereal,candy,pear
toffee,orange,eggs,nuts
buttermilk,toffee,salt,rice
lolly,jam,sausages,turmeric
chips,butter,cereal,buttermilk
rice,pulse,maggi,eggs
maggi,butter,pepper,tea
turmeric,flour,cumin,pepper
flour,maggi,almonds,jam
rice,cheese,maggi,gems
flour,salt,soup,maggi
tang,onion,coffee,ketchup
biscuits,tang,pepper,soup
turmeric,pear,banana,jam
soup,tomato,soup,fizzy
rice,grapes,maggi,candy
banana,ketchup,oil,sugar
yoghurt,nuts,flour,tomato
cheese,rice,milk,chocolates
pulse,biscuits,oil,chocolates
tea,tomato,cumin,biscuits
salt,chips,bread,lemonade
chocolates,pulse,oil,flour
salt,bun,eggs,gems
yoghurt,yoghurt,milk,coriander
chocolates,oil,yoghurt,apple
grapes,cumin,pear,lolly
ketchup,salt,chocolates,pulse
grapes,butter,cheese,biscuits
bread,chips,yoghurt,potato
pulse,soup,soda,chips
onion,lemonade,grapes,butter
cereal,salt,pulse,turmeric
apple,banana,pepper,bun
orange,grapes,biscuits,soup
potato,eggs,soup,coriander
coffee,turmeric,oil,lemonade
mango,eggs,soda,pulse
fizzy,drink,tea,orange
cashews,flour,milk,buttermilk
toffee,cumin,gems,coriander
pulse,flour,soda,rice
soup,eggs,nuts,pepper
biscuits,almonds,potato,jam
tea,chocolates,oil,potato
chocolates,pepper,fizzy,drink
lolly,onion,apple,candy
chocolates,tomato,lemonade,ketchup
banana,flour,gems,gems
cereal,ketchup,nuts,rice
bread,fizzy,drink,tang
lemonade,grapes,salt,orange
turmeric,yoghurt,lemonade,potato
oil,orange,milk,chocolates
pepper,candy,yoghurt,apple
bread,pepper,orange,cardamom
cumin,buttermilk,cardamom,almonds
turmeric,soda,banana,chocolates
milk,nuts,sugar,biscuits
sausages,cereal,bun,cumin
lemonade,butter,tea,milk
candy,grapes,onion,cheese
